0.2949838063638124,1.3057550114475234,0
-1.0180832839132377,0.30682733847777666,0
-0.4137103292497873,1.2737846318049224,0
-0.4735550664209872,0.7838271991206918,0
0.19655540585553186,0.38864076997914265,1
0.25247483790747116,0.6988910617469049,0
-0.05875392653856633,1.0947429089636804,0
-0.6800277502075155,0.642348637506523,0
-0.6897854287864648,0.9591852958236384,0
-0.11855847663163827,0.6225629388273451,0
-1.2436399744597115,0.3083618723940954,0
0.07462828766952784,1.3827083370666222,0
1.39032611279724,-0.4486469628050105,1
-0.30770115988048563,0.8525336950921915,0
-0.8423889823902135,1.115135413248082,0
-0.7362666778035701,0.6252743432799283,0
0.2442159130508922,0.9082767289159838,0
-0.7094338094895151,0.6886090686543099,0
0.573129676417298,0.6554814153904575,0
0.5160406190797423,1.1274122708141623,0
0.910278415207926,-0.14870261042285216,0
0.025906624202140405,1.23584222905113,0
0.5806673214031652,1.0659594951990885,0
1.9942358191734662,0.1754438081007102,1
1.0737298774505044,0.5437047243810335,0
-0.8915205128130523,0.4334419174729592,0
2.1778040425843654,0.5398281906141874,1
0.6396642176218132,0.42738057908279126,0
-1.048277176927554,0.7914142220454781,0
-0.6361800319790549,0.5067294080277531,0
0.8460802855050165,0.7877961709951167,0
-0.9172144278452797,0.018110250592460964,0
-0.7728760161866925,0.16373712219057562,0
0.18713259701771104,1.0122936087584433,0
-0.31159214353264475,0.43610238680332847,0
-0.9844234490809434,0.43149828587485073,0
-0.6236644378282097,0.6097370537548116,0
-0.5285313511560765,0.41074211382587344,0
-0.025118787693034383,1.0319264814867626,0
0.6620560522503798,0.7208380757429778,0
0.2658040399984988,0.6840725464604263,0
-0.06473221985688653,0.7214755208921437,0
0.6326451827031266,0.3023737371013462,0
-0.24493279600049847,1.1279619793688962,0
-0.951603154674111,0.31119049477604044,0
-0.26145223430121717,0.9975528083079401,0
-0.9996519445022988,0.028179627255413647,0
-0.45947705974906294,0.7353351021735298,0
-0.9155315027730073,0.909428430695004,0
0.15130282284590457,0.6791541514299406,0
-0.07711338201006501,0.8222469955200865,0
-0.6237989243300915,0.8518356162377232,0
-0.2303916085261376,1.099918052662761,0
0.5757941135570569,1.149770756874681,0
0.6310680012095595,-0.5971226254015258,1
1.1050594046758844,0.4194781287542019,0
0.548535847109296,0.9277088417861312,0
0.6418183655086724,0.19102931839418236,1
2.273329004198798,0.4547143565064653,1
-0.7090312753141663,1.0010047093694447,0
-1.2020650853972166,0.6140019765434795,0
0.332281617406457,1.295628835430908,0
0.504058615603046,0.9130955882360934,0
-0.6099137982109161,0.5326315643643924,0
0.6530350025292585,0.8650828967222552,0
-0.8175873900265236,0.01921667830514917,0
-0.9693939281219772,0.328602429925476,0
-1.3006417654790892,-0.1789421458469,0
1.107613832123901,0.4066507838342527,0
0.47281793784992937,1.040265173322281,0
1.6939717178863285,0.22274205316937745,1
0.582696596474249,-0.1013970436142703,1
0.9732096332376252,0.6072465550235487,0
1.0248739594352092,0.16316803646607453,0
0.572363831012357,0.9357205757388262,0
-0.5220867105643533,0.9281144021445502,0
-0.3188525659233597,0.850352974815732,0
0.05354077431135725,0.9922069132939444,0
0.4011608578450569,0.4103872981186093,0
0.47503375508914103,1.153097644495836,0
0.2625878531171095,1.2629486613197731,0
0.7382849798585471,1.1236415473174968,0
-1.0928009615583316,0.7160058615362719,0
0.5040278015744719,1.1074876674372809,0
0.5431384775727652,0.14015177101391962,0
-0.2602170148991476,1.100458652777289,0
0.7472261938649714,0.49489498963475603,0
0.7080796132545826,0.58518059689094,0
1.141072778007917,0.3031647296434507,0
0.08716759325405544,1.126507915077474,0
0.905158747065346,-0.343287673228018,1
-0.9624261412157862,0.7611749151921683,0
0.9356013421003535,-0.037793077065507996,0
0.9376358875499762,-0.08152576494961783,0
-0.33823264878842374,0.854692028353817,0
1.6410323545908252,-0.2181724400733212,1
0.7219321459059129,-0.7787515566860637,1
-0.37911830844268934,0.9549470413681318,0
-0.1656538934451025,0.9250550114600472,0
1.6460722343354561,-0.19361679587129865,1
0.7395262396912672,0.6853313358341759,0
0.8723662113443414,0.15822018596298415,0
-0.7412050511819077,0.689449179241344,0
0.3015143961418701,0.978728321849832,0
-1.3119110921509798,0.2077830569846269,0
-0.9680454539163015,0.47644263051725666,0
-1.2152220657545545,1.0144917134656621,0
-1.1854683864901296,0.11789883598442127,0
-0.12595503454965906,0.8709645707019262,0
-1.4266406340459743,0.08614836372739756,0
-0.08126348078356875,0.2719577507065264,1
-0.21676087427686225,0.6567726305441566,0
0.7046696237500213,-0.5443112327203773,1
-1.1783163135270782,0.03896829454228044,0
-0.844600974391204,-0.08248537005832815,0
0.9268992751036376,1.1899773632791897,0
-0.9210216480069843,0.3675855415530568,0
0.5133165677944349,0.8400245752218557,0
-0.9962606954186035,0.13780472842670283,0
-0.7828349328899477,0.8223205433242875,0
0.37060562949088816,0.968205405851861,0
0.975417078577889,-0.3550992966441743,0
0.5884475933050032,0.9678173794721523,0
-0.7335525651914674,0.44942619378889553,0
-0.04869752669643099,0.0028109887146381823,1
-0.4838474642600169,0.4454885335575662,0
0.04616880059433522,0.2551823759540661,1
0.5660809901315589,0.6085148238870637,0
-0.0946984234676522,0.8434928459254555,0
1.0270136191506065,0.3746210599733628,0
-0.9788235782778784,0.20893541549438882,0
0.787887411195671,-0.539038749233688,0
-0.9977054989657453,0.3009301366162796,0
0.20364040471881661,0.7340259725911253,0
0.7849999202491978,-0.4646706917930256,1
1.012088834035114,-0.6883318229201585,1
-1.1053239784843327,0.1668226305709111,0
0.10452122652883289,0.8613214856693368,0
-1.0373922762824705,0.5376425939456689,0
-0.5808095167789615,0.40740313561985364,0
-0.09507939584467437,1.3343292072809203,0
0.43350181544922584,0.7611231910462245,0
-0.02023721806416426,-0.09150101377498349,1
0.8527940600794728,0.11021660763610122,0
0.12577986317276668,0.8349671173939005,0
-0.5902474350601599,0.7829065370120651,0
-1.1277152525140741,0.07978327705307367,0
-0.7867534364153355,0.3422358788649953,0
-0.19847565090824426,0.2906320342045158,1
0.5280272101894905,0.834916616581528,0
0.6104201675748853,0.5264302416666413,0
0.9717317157644879,0.615650859339745,0
